Temp. level:    1.000     Acceptance ratio:    0.880     Current cost:       33.163
Temp. level:    0.850     Acceptance ratio:    0.910     Current cost:       45.201
Temp. level:    0.722     Acceptance ratio:    0.810     Current cost:       45.989
Temp. level:    0.614     Acceptance ratio:    0.760     Current cost:       32.533
Temp. level:    0.522     Acceptance ratio:    0.790     Current cost:       43.397
Temp. level:    0.444     Acceptance ratio:    0.680     Current cost:       39.248
Temp. level:    0.377     Acceptance ratio:    0.540     Current cost:       37.667
Temp. level:    0.321     Acceptance ratio:    0.400     Current cost:       30.374
Temp. level:    0.272     Acceptance ratio:    0.210     Current cost:       29.725
Temp. level:    0.232     Acceptance ratio:    0.190     Current cost:       30.075
Temp. level:    0.197     Acceptance ratio:    0.070     Current cost:       23.744
Temp. level:    0.167     Acceptance ratio:    0.040     Current cost:       24.705
Temp. level:    0.142     Acceptance ratio:    0.110     Current cost:       21.190
Temp. level:    0.121     Acceptance ratio:    0.020     Current cost:       20.565
Temp. level:    0.103     Acceptance ratio:    0.040     Current cost:       20.220
Temp. level:    0.087     Acceptance ratio:    0.030     Current cost:       17.937
Temp. level:    0.074     Acceptance ratio:    0.010     Current cost:       17.272
Temp. level:    0.063     Acceptance ratio:    0.010     Current cost:       16.916
Temp. level:    0.054     Acceptance ratio:    0.020     Current cost:       15.976
Temp. level:    0.046     Acceptance ratio:    0.020     Current cost:       14.800
Temp. level:    0.039     Acceptance ratio:    0.080     Current cost:       13.765
Temp. level:    0.033     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.028     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.024     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.020     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.017     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.015     Acceptance ratio:    0.000     Current cost:       13.765
Temp. level:    0.012     Acceptance ratio:    0.020     Current cost:       13.714
Temp. level:    0.011     Acceptance ratio:    0.000     Current cost:       13.714
Temp. level:    0.009     Acceptance ratio:    0.000     Current cost:       13.714
sectors ABAA0002 on ch 82,ABAC0001 on ch 82, cost =0.106
sectors ABAA0002 on ch 49,ABAD0001 on ch 48, cost =0.004
sectors ABAA0002 on ch 73,ABAD0001 on ch 73, cost =0.357
sectors ABAA0002 on ch 73,ABAF0003 on ch 72, cost =0.002
sectors ABAA0002 on ch 49,ABAG0003 on ch 49, cost =0.022
sectors ABAA0002 on ch 73,ABAK0002 on ch 73, cost =0.180
sectors ABAA0002 on ch 49,ABAL0001 on ch 49, cost =0.151
sectors ABAA0002 on ch 68,ABAL0001 on ch 69, cost =0.002
sectors ABAA0002 on ch 73,ABAM0001 on ch 72, cost =0.002
sectors ABAA0002 on ch 82,ABAM0002 on ch 82, cost =0.006
sectors ABAA0003 on ch 10,ABAC0002 on ch 10, cost =0.003
sectors ABAA0003 on ch 56,ABAI0003 on ch 56, cost =0.027
sectors ABAA0003 on ch  5,ABAK0002 on ch  5, cost =0.058
sectors ABAA0003 on ch  5,ABAL0001 on ch  5, cost =0.004
sectors ABAA0003 on ch 56,ABAL0002 on ch 56, cost =0.283
sectors ABAA0003 on ch 10,ABAM0001 on ch 10, cost =0.014
sectors ABAA0004 on ch 97,ABAC0001 on ch 97, cost =0.007
sectors ABAA0004 on ch 80,ABAC0003 on ch 80, cost =0.126
sectors ABAA0004 on ch 80,ABAI0002 on ch 80, cost =0.009
sectors ABAA0004 on ch 39,ABAI0002 on ch 39, cost =0.009
sectors ABAA0004 on ch **,ABAJ0002 on ch **, cost =0.068
sectors ABAA0004 on ch **,ABAM0002 on ch **, cost =0.003
sectors ABAA0004 on ch 97,ABAM0002 on ch 96, cost =0.003
sectors ABAA0004 on ch **,ABAM0003 on ch **, cost =0.004
sectors ABAA0004 on ch **,ABAN0001 on ch **, cost =0.281
sectors ABAB0001 on ch 15,ABAF0001 on ch 15, cost =0.033
sectors ABAB0001 on ch 25,ABAF0001 on ch 25, cost =0.033
sectors ABAB0001 on ch 25,ABAG0003 on ch 25, cost =0.186
sectors ABAB0001 on ch 15,ABAJ0002 on ch 15, cost =0.183
sectors ABAB0001 on ch 25,ABAJ0002 on ch 24, cost =0.002
sectors ABAB0001 on ch 77,ABAK0002 on ch 77, cost =0.035
sectors ABAB0001 on ch 25,ABAL0001 on ch 25, cost =0.006
sectors ABAB0001 on ch 15,ABAL0002 on ch 15, cost =0.044
sectors ABAB0001 on ch **,ABAL0003 on ch **, cost =0.005
sectors ABAB0001 on ch 77,ABAM0001 on ch 77, cost =0.006
sectors ABAB0002 on ch 92,ABAC0003 on ch 93, cost =0.001
sectors ABAB0002 on ch 87,ABAD0003 on ch 87, cost =0.051
sectors ABAB0002 on ch 92,ABAD0003 on ch 92, cost =0.051
sectors ABAB0002 on ch 72,ABAF0003 on ch 72, cost =0.015
sectors ABAB0002 on ch 87,ABAJ0002 on ch 87, cost =0.293
sectors ABAB0002 on ch 82,ABAM0002 on ch 82, cost =0.027
sectors ABAB0003 on ch 10,ABAA0003 on ch 10, cost =0.009
sectors ABAB0003 on ch 68,ABAD0003 on ch 69, cost =0.004
